temperature,vibration,pressure,rpm,failure
79.91919171506505,0.3644569260495788,25.35244569903795,1339.4351112098316,0
61.797667929793576,0.9026774495053247,22.517353724549604,1485.2054272811245,1
93.31458765854353,0.5273070662165474,26.74988032796551,1484.8668791348339,0
86.79440120721287,0.42693568973757823,29.582810151048196,1894.5084353579616,1
70.30824347895295,0.5369360611729816,22.75177390150735,1222.8024115202004,0
57.868654709091224,0.2305747420940607,25.390700934373434,1601.117848367175,0
88.53872374165412,0.3056771922978697,24.980213139592507,1797.8226216656578,1
73.85460154747382,0.7400827815888851,31.03633664699472,1954.2899490845593,0
87.37816311973462,0.36862114420572084,30.34672168518125,1419.1205153632077,0
59.05572341205633,0.2906178034636121,26.391312233313734,1598.28589054404,0
69.00624977046228,0.6073305505054573,30.88410436069699,1613.9520714397295,0
75.05243699718183,0.7371408309325994,27.266599577063673,1539.0963463106582,0
75.46980593764742,0.6437906621330134,28.641724448369732,1480.2309597521387,0
70.49934528520757,0.6992095371611633,38.36726045149268,1587.1950779000092,0
81.22849932347499,0.34864098228610785,36.70230525895174,993.5507829560629,0
64.32379570617405,0.21563786665163126,23.502093815362013,1636.4138980125263,0
73.57620514978707,0.8002667303910973,34.14866208939587,1525.2355807323934,0
76.20295631711899,0.4354640322315728,34.05698277245796,1455.505020644347,0
80.14438834058748,0.44983339670899053,24.25868355623691,1909.3724391439116,1
82.11614878088889,0.7656388283698117,34.0938882187743,1365.0131962418895,0
63.75357908162131,0.611246001880132,37.68965959206277,1419.3848021869937,0
59.65885829264378,0.5911775544163216,24.38727596877793,1898.3106604409468,1
87.7767682189851,0.9330004689802168,25.412485894928682,1333.5877390300286,1
78.32314011979592,0.3712963539239714,35.08830733421751,1389.9769434126922,0
67.51513463443446,0.6855680256162474,31.35747655412824,1470.59491531383,0
90.51151975522524,0.5114026249794169,32.757381376197614,1668.1468964259097,0
76.15674634292859,0.5537184557726513,31.702946082002484,1541.5605014706628,0
86.79297184063826,0.8056936852825063,31.95347960464072,1241.4749305695475,1
75.67518481410109,0.6015671512579248,23.367639358444585,1393.566287374562,0
95.60747924881987,0.6076592158099265,35.23658853310724,1378.5291133575577,0
92.55340842443204,0.7145014674619604,35.84794996213887,1484.5557909553909,0
72.51035851520926,0.42700945409142294,28.85304627965986,1585.1687317259657,0
84.71570950954356,0.3321580665321987,29.78261525093069,1583.6411511775943,0
81.45375949585147,0.2910381611957933,22.34446248722139,1144.7976491903196,0
88.68631557532349,0.10672868212479963,32.57127378008917,1712.7881975121713,1
65.35076539419896,0.9112414259880645,32.86028720857072,1550.5137691993248,0
81.8605145999844,0.27935832685566336,29.689044915003446,1776.9064095187812,0
85.58424486849587,0.4557492752828456,35.621766799352514,1588.8396654581343,0
57.41260513576886,0.4446373400222159,28.329613845100297,1720.2645915471523,0
63.16741487334225,0.5614813395618201,32.823029629468,1593.3090622900254,0
54.607678222398995,0.6631474425078594,24.901678306539424,1769.2451512405496,1
72.30593165555442,0.6720946976719491,29.88223924562881,1604.4501272035557,0
82.17542255795962,0.3833845122862123,29.12822871048582,1480.4169507114193,0
90.02357052096028,0.4665756572427177,31.12653961020471,1954.4869440893763,1
75.74094780419775,0.55651599009766,28.152365355833208,1677.8074244559784,0
91.28615545571292,0.4502617747632906,29.34263702164166,1614.7488842008827,0
61.198985417851084,0.8214691152039986,34.13023585720753,1244.7391166923328,0
57.96617560644845,0.5981949903276502,27.81617881380891,1242.3384765072924,0
74.44452301103381,0.6469755572099635,21.967114496306603,1558.5430964283707,0
78.84065448939307,0.6325762537334826,38.7479195210271,1529.104239553648,0
74.67305251905907,0.734694771497065,36.907270393452436,1377.1754869983367,0
54.325578999601234,0.5362043117407413,23.538686524471906,1528.196539922412,0
74.10879960487212,0.2406336104088307,33.44853902622597,1817.725385608719,0
61.95530499495147,0.5799375903505284,27.485126147243285,1639.0804949100598,0
81.69672548830039,0.3697286212416342,31.317436076655298,1271.7982980494523,0
78.66598246096848,0.39427666365004865,31.47112064506747,1477.6982345714111,0
65.60120213672644,0.6172728037510187,28.82796099841839,1339.0067038294878,0
69.86133082663306,0.7476566142867271,26.081171672068017,1422.4600167182878,0
64.40786478111049,0.5042543153472123,26.547294738418703,1417.2768668740714,0
74.37320902726829,0.5617666025197927,25.41904042259379,1404.470883479199,0
84.55142320501238,0.8404429889270476,25.840888958847778,1248.972925605321,0
65.14273953664457,0.5481506358977136,29.664108549753223,1474.469063696362,0
80.04046515517844,1.020336622836079,26.421200054446242,1387.878472630538,0
69.69742381627559,0.6131019291263089,33.4102603285631,914.1102619995464,0
67.07127167737656,0.14784744816883644,37.436230776679636,1910.5944049003326,0
73.92969640045442,0.6506683242209065,27.099733793149785,1717.7539308433345,0
64.64757677580626,0.5762316769765555,31.197022502676884,1424.7398550150008,0
69.46350694652818,0.7579505508165492,32.49842555151467,1503.7638099481196,0
63.021221074111516,0.6346362702539917,32.360011354596374,1265.6691305364877,0
94.6472513291639,0.47230880320324525,30.379776339580438,1839.144575562173,1
75.35263551971728,0.2551403527421269,33.71341209179861,1879.4577389546223,0
68.00274492007415,0.4581953485427949,32.41124476340329,1531.3387456493049,0
77.13979910734221,0.32989590915813993,23.81168788836351,1704.706128837069,1
73.8767195030917,0.38389531003905547,34.345780321946364,1535.0573557867847,0
72.79030400466777,0.617715680884122,34.43645418633371,1232.6549122248139,0
81.14166700043425,0.8339809008702812,26.183569479107092,1417.6353262072685,0
82.57507710047305,0.5789343059645962,30.18968917723801,1526.3855933543914,0
69.69498852389472,0.2608233875929631,33.416644964055344,1409.0904562513113,0
69.2418175935532,0.5889205336440282,28.953430902103193,1456.2693445129928,0
72.24948302848355,0.7393262973291302,35.36489023883006,1481.7200884981771,0
51.980788352644154,0.37804341913612355,41.8193624730968,1483.8243004269077,0
59.84808937801448,0.4731965666654165,26.070069836825088,1510.4516980994968,0
88.66874267444524,0.5029376389458394,23.094776984231125,1287.87898672068,1
91.44967713501283,0.343020337383552,31.51909297802438,1356.5967701744128,0
72.50963960443622,0.6296560867687718,33.60781252563072,1243.083146860006,0
80.76556963055766,0.4758103702784437,28.845668130776154,1695.5631099372401,0
78.11250154543536,0.5839064887814056,37.266303316605175,1078.8706116319352,0
105.78880808455239,0.32250156443958,23.306971001383758,1730.718068663385,1
86.19574911434577,0.4125083399353179,33.46459311515805,1777.2698794525686,1
73.72082408519233,0.6444762715655543,26.970695896205534,1439.5638826034758,0
65.44459559399574,0.42543336958164657,38.59688953103648,979.3725824345403,0
58.93553679742428,0.845392770246681,39.962576765840595,1427.7378876065418,0
77.03463635867223,0.4200727628770795,26.16671706108326,1487.163167742236,0
67.43649254715697,0.5449369451503772,27.2522143204571,1297.8803560142173,0
60.77746290402326,0.686518166374618,34.29793943489901,1396.9563212383514,0
68.53427115757474,0.21632685341339364,28.064346751052426,1806.0390397726703,0
64.18451996385605,0.1478382376038448,29.77294391033881,1632.9854324603482,0
91.87141635072564,0.19486873708598101,30.12694210271205,1315.08717712438,0
83.81639756949451,0.7525168206854365,20.40163421901172,1180.4801660809135,0
74.92027358683383,0.38962837082151064,29.930811269528814,1434.596536478046,0
89.79944138890026,1.0116398571336505,26.55136112967913,1457.3086441299124,1
75.77368307647619,0.3871504802685223,27.53438588800114,1599.2398374726633,0
66.38715798671737,0.5369102606394074,37.21816001734407,1392.9366574864682,0
90.23124077269657,0.8084219905135752,23.717465528603718,1602.2999150723722,1
80.38910043684659,0.9012185776318247,34.06602593373989,1887.0308080120458,1
64.62753845673544,0.9123007153272795,28.605185348340957,1663.1002044888526,0
73.09661321916391,0.7416732461186285,28.601199157520828,1490.3822985338454,0
66.24381746615242,0.7048125051622924,33.951859480258555,1463.3699057893411,0
61.172002690356635,0.6185053898402366,31.70025647284445,1428.6653731640258,0
84.26177547531641,0.6556722152333275,32.85306498609766,1736.128182490429,0
94.0941664047013,0.38976285673429334,34.84092330266431,1374.5373108097394,0
61.01432426180859,0.33636022331553855,28.343458084083387,1509.0445417999965,0
80.62969236690572,0.4993251085178096,26.938816327461247,1510.239580376217,0
68.49357430878173,0.4659630754950143,24.574247367211008,1399.6431614376936,0
70.12874616235304,0.40935439013454494,25.872947350105225,1225.5068904231798,0
69.07606075761132,0.6392774894913431,44.745472126543625,1564.5949007235336,0
66.36009230320184,0.6910610417141021,36.22339790368393,1487.7992056289233,0
75.48521627944827,0.5176813772583695,23.244628168959892,1600.048093887314,0
66.69049883588963,0.7955060162110523,23.38771021628215,1393.2799387121665,0
77.70456825779839,0.271662177173299,32.40933030859246,1744.1642597626096,0
74.49761890550863,0.4612681081440564,32.736323986889836,1324.645243757631,0
72.6105195313359,0.35663553587943897,32.744419176586824,1842.4080568035786,0
65.92436337958402,0.12669267658538796,28.72522103223151,1150.4726980343476,0
69.23228669431667,0.48346386283146014,29.372728699985498,1586.9540129113782,0
82.55391225825755,0.4756504983233433,31.639397620796785,1595.0861365053247,0
80.00917187624381,0.8026899486484262,30.429465031466652,1340.8885864118236,0
65.22444755201448,0.6261623369109555,18.903498136262325,1584.8787875722026,0
75.99332305429226,0.29516263513415897,28.85100184712403,1755.9037339520319,0
82.5138712337179,0.8708185132668377,25.742967828698433,1056.6362321291872,0
58.305947188786284,0.7442067391050706,30.87605709454256,1600.548961498163,0
80.43360192379934,0.6164195406937232,44.926295013017054,1001.3458359339845,0
68.37376241054153,0.45470318023003364,31.83740832737152,1306.8670392953584,0
80.70598668593159,0.308112152655304,28.43235156913801,1825.8332729801891,0
67.36740843457483,0.4255586447857894,34.60900750988626,1383.6435933215892,0
56.95117899335481,0.7177497239408372,32.41343943604606,1265.2240071182055,0
58.72457562116837,0.8769172611869218,32.100472452259204,1460.4124542030636,0
75.48084946661382,0.8086487056544378,33.034252966078355,1913.5812676327105,1
77.59722501721483,0.4022301156427452,40.28271782414771,1133.6635505587947,0
65.95683374895592,0.27607651334219774,24.34555782337042,1289.738017672131,0
81.38592458777374,0.5281772493822408,32.36816038405727,1799.4863366359252,0
58.3847993773104,0.14631212688742967,25.368094350092306,1871.5404687075466,0
74.33920201352683,0.5646335428369563,32.77756323171124,1479.3137551419431,0
62.889838002375434,0.47047948274026624,25.40656744256953,1252.1894594946716,0
68.4816389219784,0.40679269962635156,27.91316593197458,1919.1687003618317,0
75.47398671316414,0.1810593865466409,28.524550428810468,1818.8884783498393,0
66.39586634716048,0.6027200213139433,34.87908359672355,1635.7893975524466,0
71.15444455770175,0.3934598320676177,34.59227221971207,1337.519530212516,0
85.0629280921444,0.2660166328579424,23.771413117768077,1490.1941318323927,1
69.23108130476851,-0.07445244265632989,30.274670554999243,1467.9279837910337,0
83.35692112065142,0.49449701898987275,26.452100726254137,1566.1702609231156,0
63.702931453423815,0.8544503193339488,23.707475446623327,1790.2002876262673,1
80.29804177915283,0.832251842909574,28.914914747878147,1675.8834082274807,0
89.41568620657901,0.40858074868274563,28.457586057720903,1284.5247846030484,0
50.283554998727105,0.3795575879276439,42.13358243172761,1775.2992900039076,0
67.03104744529523,0.5937548512150048,32.16479912680348,1562.626428002631,0
80.7707212718054,0.3003229121623417,23.111912496228815,1637.4131591717833,0
72.96954613957007,0.5603583799638931,27.176129979145287,1793.3081718557205,0
78.71145873371309,0.6532160556769381,35.106916477146996,1277.6839500972897,0
68.9601481328418,0.7453866447768616,40.442213864349625,1492.8348842587075,0
75.865897874729,0.47996918470400946,22.070083438810208,1393.709089728157,0
73.44322764607921,0.4592652499646068,20.600378074304775,1186.4281149269088,0
86.67782061659807,0.3244034826486878,39.35482587685891,1569.341995520984,0
77.54420843301213,0.334623929192028,31.94807088685452,2002.3113103168848,0
78.37602662075201,0.45470422161969465,25.65853634061817,1131.9844510988494,0
70.88123033877532,0.5734731013632356,32.67314543061217,1493.5438777901059,0
70.12393775927507,0.6827169252466498,16.82126130491561,1628.1085870149548,0
70.6744181218038,0.339364209863931,30.016877532985806,1524.6156403312361,0
78.94452142378297,0.7985377137919043,31.639105864215427,1477.374389496852,0
70.79015519179737,0.44577527979148623,34.62135069768915,1240.156727310835,0
77.89774856896413,0.4957265411303128,24.930520238537312,1546.5573485880327,0
95.75400798645438,0.3505576641704353,30.428435807016797,1348.6472045968148,0
83.71124703431693,0.015151947945411637,25.37287686970206,1062.0156590042893,0
71.73976467832159,0.6768090792722099,31.276918778371584,1738.9184441027462,0
87.01213922163944,0.6473687794184867,25.52326838818488,1691.6771639684084,0
70.91924626978448,0.44373448857635733,27.959495804198898,1510.332195370216,0
54.61875464822146,0.5133981434449744,25.020923026048855,1545.8149376411404,0
64.91913689082595,0.6031878435408199,33.255681209118286,1714.8636025431124,0
56.29208078974145,0.18749082862269145,34.29225558328333,1544.8679313556165,0
71.48486515958692,0.39418946453074105,28.826897150212933,1680.803510952263,0
75.18418379189552,0.6588529359243654,30.191189974800142,1440.50355982523,0
91.76437312275283,0.2491421153661501,22.75704292683228,1762.3967477147894,1
78.26927373764163,0.5587115864333259,28.501616759966065,1564.1571451865368,0
72.80899471191135,0.22868363907531897,29.748976914791275,1538.8103887211748,0
83.2940558118349,0.5932859964867052,43.103965455149876,1245.9877822575936,0
52.88864690992115,0.4928717035405033,24.440164871129184,1557.3911708603418,0
77.35614558108566,0.1769736368188981,37.320886193762185,1333.6090165011099,0
82.70865193886966,0.7329478708914343,34.98429386732904,1372.3434546943013,0
60.214137542201584,0.35308168464039014,31.403182022450682,1336.9248743367757,0
86.43754043206928,0.3379495125971238,38.79310242097567,1286.753013620155,0
78.38496407494414,0.5401138394461886,31.860527363034315,1924.9542806033924,0
70.84712086099199,0.729727469885743,31.945795978339643,1766.2678123976807,0
81.32781866106285,0.29683563620432063,29.734396734912274,1884.0735004288522,0
97.70692857804396,0.5123359699695943,36.117844412093135,1255.4209960888873,0
76.81866255058495,0.5857633000661147,35.482346169054416,1514.2507499821786,0
77.48220586300336,0.6386211214526288,26.871613562518938,1241.2984749591808,0
70.40639100459757,0.535288311055445,23.40376402700616,1360.861024560587,0
66.50155630535208,0.42659443218333554,28.985096813021716,1316.3746033166851,0
83.30335816544246,0.3344819558702561,25.999807178011768,1747.9168012883124,0
66.43916174091133,0.5172287766092749,29.682377126923225,1420.754064379648,0
75.71566237219392,0.2855721976028786,36.187190673420695,1713.6758667388033,0
70.22342553234883,-0.08427009669892149,27.71349172456605,1620.8241779177035,0
79.78979825746391,0.5873119608315336,29.785883093442127,1960.7277504209578,0
78.33662105286949,0.680786968217239,30.290113674041976,1204.1111553720552,0
85.375399442579,0.027413512891632297,34.24215441102642,1751.84664795736,1
69.89983601145254,0.2980538590580125,18.765553330076976,1729.2881740801456,1
72.30125064706628,0.6238308522010396,26.966498526173517,1305.324232394593,0
65.21236284217693,0.9114990939423397,31.056418461397364,1701.426667294632,1
70.55706739923889,0.5041587415350816,36.00039478213431,1567.2289926052458,0
78.77300493044852,0.3543994117541731,27.540487762468974,1454.5047480093185,0
82.56988616645351,0.463420711779032,20.61723646979063,1335.2129026056,0
65.77834675822375,0.774975283829637,33.09855722983068,1356.1781097101627,0
83.6960592010566,0.37080716417509296,26.823188055871853,1909.9624191571852,0
88.55637858804951,0.34016159866994927,24.051666704548193,1500.1365637914964,1
79.13434903223701,0.4034512955635935,26.87827305143388,1656.4260003062918,0
93.76795812558066,0.30933427834825755,29.07737321172075,1341.8201236664893,0
67.26210800896428,0.5245340631989591,26.976276677308938,1344.0294107556722,0
62.55345296688583,0.8249356916939121,18.972169714504652,1716.3969618499884,1
57.212797510957216,0.5646158546232058,34.48533098443566,1230.0847576896936,0
89.96044311489183,0.44952929957474247,36.37437520639361,1416.9572464189457,0
81.54365656354058,0.44163774621689117,33.25760995669753,1506.8054822144463,0
74.44415329089544,0.18736183826066855,24.311571647875915,1522.2745203680106,0
77.7996862631982,0.6766219554294318,28.99254233026241,1464.1813429967688,0
63.74510952701623,0.4844325605974396,29.96739342385271,1579.1639562191847,0
99.45751979616827,0.46390401728187486,32.99397194780955,1638.5711511635623,0
76.29221181975228,1.1386215135689723,33.34170244359041,1646.9275090918659,0
76.09394794604893,0.5597505816731373,26.32913100610752,1302.8392382664347,0
82.25766623898691,0.3496417899809631,30.409977782067802,1443.1689804142407,0
79.81009231736714,0.41472848075889135,32.28640202307621,1738.9525723753875,0
77.23884024279131,0.729689141839351,37.279111610733835,1678.9294375147745,0
67.09525544554688,0.5226540821075529,33.522532699123616,1225.4281097037872,0
79.71468357135996,0.21234440433652663,33.945283436877595,1570.2959800704402,0
93.82024496475034,0.6838457869150407,30.419133139646803,1104.354950125038,0
88.45420046154977,0.36637118289220116,37.05229572601752,1509.3869804120739,0
90.93186626639397,0.8746595552435091,32.04881397979749,1879.5534033491954,1
69.88784323568815,0.7160096131429297,25.694560449132148,1310.4214565462028,0
65.1039517974142,0.41053562086824974,37.01684985062595,1333.1353909016836,0
73.74213079900352,0.7562032723470227,33.48951636269514,1652.8059563145719,0
75.55724912288694,0.5135711021054806,27.784779894357587,1191.4396969580707,0
85.94191518470949,0.6705547350244438,27.602535163003783,1373.448994022992,0
58.07535370285181,0.596946563458895,31.48287772570381,1619.2882275163506,0
90.29550319460614,0.3307286690018253,32.31592397633792,1373.1428304621195,0
73.4199210142101,0.3712900335365076,30.986461328156032,1452.8060025578056,0
70.7311893005258,0.7059921635162323,31.556543367214424,1648.837142063007,0
64.87895624739832,0.43304493357869184,38.4997868728819,1584.3092167073123,0
58.451433281342304,0.41927030735160065,35.35771576117443,1553.3636792590803,0
83.23170583961914,0.30897548413012943,30.95317795632512,1432.1755441459923,0
75.73317967188405,0.5847198131186923,34.70655290383742,1574.012223053791,0
62.10039100258946,0.912504983848629,24.837380482362303,1475.2534639800488,1
62.04921227936384,0.28649341714914545,31.989635249734043,1591.561121985157,0
71.64215300709871,0.5048438913345517,39.04653174866555,1400.6135949764043,0
91.69021525289392,0.7824441110830859,28.90977052303813,1463.4862051240918,0
72.40408648636395,0.484071721750857,25.761830356904575,1302.0084414895973,0
59.96857046881894,0.5904743592499468,26.7395555570347,1492.9984779987528,0
72.54256935914056,0.287521294370624,24.55183481328806,1337.7998272742311,0
72.2727643025233,0.5856614194415297,26.076190459361484,1277.1907099676014,0
48.03113357058429,0.46257114699909024,28.147459507049856,1551.7322295710776,0
74.45705133482188,0.6971459991359726,22.97216490410679,1542.547955171532,0
72.69065469791322,0.7374772103129502,30.078091669748016,1656.5747469897144,0
81.96206364813418,1.0179127284037228,34.51138586893324,1413.7748860849802,0
93.48956094945345,0.6159266346427151,25.4612190992654,1581.6105693673512,0
86.26565029547757,0.5651592633164333,37.59641961820884,1610.1595144547327,0
72.3111130944517,0.5388768603154672,32.55396044263797,1588.954761566319,0
63.934740912583294,0.42936674143786235,35.152902928120284,1334.8692634395716,0
100.7335980324986,0.5676967686923382,26.710827230739316,1529.8726964542377,0
75.59218434014488,0.4409197179721941,34.27262613533308,1572.8280592109322,0
75.13929291912946,0.5336921952539229,24.540330498023437,1501.4356933815884,0
74.75874912889996,0.7635195071215919,34.451237504182544,1082.7044683257832,0
76.98084760767856,0.29869148694407177,30.859196698967658,1532.097924794696,0
73.55639588076058,0.727975712225809,32.76625609992392,1942.5062078794485,0
69.26337993119763,0.7634230134679731,24.12202697187574,1427.9921462486034,0
69.53141058759608,0.4763862946017843,25.524650788616977,1354.3845804289358,0
74.67246729784002,0.07562902019828105,32.98614109126692,1574.6697119422797,0
69.56575228866235,0.37843560258111353,25.258259978878996,1562.4756420933143,0
67.87154217322836,0.7593989093122219,32.316031460495616,1738.547033083283,0
76.06430227691897,0.49542638754022356,23.16431096769877,1248.4263688182225,0
72.45022782579144,0.30013955354101785,34.240871063333344,1646.2760505149986,0
90.0399298858269,0.3990450157543565,23.837383426157455,1618.0844122502926,1
48.49030191606988,0.6681240053009107,32.76149968839761,1471.5706926118908,0
85.91506851922462,0.6093467136402759,33.12815466823,1567.737463584338,0
87.4608519249763,0.4522135801660611,26.516140907852126,1705.8914963196714,1
54.2660976759185,0.42663511763706247,32.91013283542363,1674.46307600569,0
71.57312405919652,0.42164837019123563,31.30221131666778,1271.3961375852543,0
71.28559134004209,0.31551796310029945,27.30579071903631,1664.0316373510968,0
60.924883052821784,0.8230751378938883,24.95722657961896,1487.0622789934962,1
67.22183312409125,0.435535906157732,20.186871541637103,1514.5748196031032,0
63.894241545341714,0.7434317041650993,31.748250236498468,1514.639398200339,0
92.52270443423623,0.8042632103844902,22.175986143189725,1469.951402240348,1
84.35678393147461,0.6996621796295921,30.47672099720654,1738.341499421413,0
87.71555094994159,0.4136759374563903,28.682758919588753,1483.2564080301577,0
82.21672064043236,0.5807460180673218,33.39571387719098,1276.0907743233663,0
63.70948228782771,0.49516087872181674,28.48977250255068,1421.2940288060543,0
69.75479733720226,0.3192596278539743,28.35276106826454,1535.7389433620951,0
79.89374561227918,0.5648718563443206,33.659353521441474,1745.8429568594102,0
62.778721911080545,0.26419204176803945,31.675290145420586,1620.6189369897668,0
82.12998430172388,0.7375358776923128,31.58077978591389,1329.8929442505912,0
72.59674601841866,0.4070765405403214,32.346337949042635,1997.0379833357783,0
71.25179192450402,0.5402319311745678,22.32213938396447,1552.955062195596,0
82.10959968203491,0.5566575743092285,33.78394339993491,1755.078147599803,0
79.4426331148604,0.4482190052591845,33.062343970068014,1469.6571132845543,0
71.3903383418092,0.617338760295055,24.916584357117515,1606.6718489410898,0
86.59329803364248,0.4050192686754951,28.779597631628995,1667.8937009036808,0
64.18936672400102,0.6742594594914488,29.803463561861843,1743.6389423508513,0
81.15935606944264,0.23080406395065028,29.327516077991337,1711.473661075645,0
80.93101257968384,0.5252759159092824,31.669299832842672,1674.4394000145955,0
71.9045356068601,0.887785799811657,37.15683390915592,1436.9826537611782,0
78.26133022242118,0.29993373507888504,35.40883363836414,1385.6507916087878,0
62.488864236146966,0.36445100589502966,23.43890403284297,1566.5215020648395,0
84.240270192069,0.602781569931783,33.110349951530246,1686.6256144682138,0
73.15097863557011,0.5359163563879196,36.644666597677045,1455.4558598446786,0
69.7727697948096,0.5701260198547118,31.934042603446013,1713.0343931428774,0
85.49009225836889,0.5978374260295327,35.454902125929834,1790.523349097236,1
67.9565630945724,0.6269442937123539,40.06135222850382,1316.735816185316,0
60.91538703636441,0.7219399683912446,35.11854773053491,1332.615859240744,0
59.433708264760966,0.5819637313857025,31.246542978208645,1471.9249882189326,0
81.0600995134564,0.4517484690762915,35.225442370423764,1561.5225336378394,0
62.19570647503717,0.6345147402405462,30.724439165484455,1395.08659724659,0
92.54794181984364,0.8799763869790431,30.119515216424777,1770.440535773429,1
54.18070592116278,0.4734732507234853,28.242928821431338,1584.8133723036904,0
91.96456368290038,0.3050941390658717,37.81706679416054,1507.8894096481479,0
77.11017467202619,0.7214161338573946,25.907856670289995,1212.8180952262944,0
74.03286888129608,0.47592376720928037,37.66183862339058,1236.8368367144985,0
69.5508091319105,0.06546609079719273,32.49932061870186,1556.2018500563613,0
78.9913611435207,0.6694843354300843,23.003469125990293,1073.4808747690327,0
74.62365297575151,0.39293436280921545,31.83824646495711,1702.5274819288143,0
86.03301882016521,0.48189334353916785,19.49986746174188,1468.3692311255359,1
76.1422764866204,0.5663960661138029,33.12754008415518,2148.6185939189468,0
76.50301761461877,0.5380999359558133,34.42615741494495,1961.5832501232221,0
71.36387787786144,0.6418903634278079,27.03822022173973,1463.7101861504966,0
74.43054376278933,0.41290272588603133,30.617738479777913,1478.732599493737,0
78.0780176889206,0.6026211596352166,39.77078716875143,1699.116302800406,0
57.89831607343375,0.44809066448321655,27.471266478690318,1840.6345219836076,0
61.518145778942866,0.6477620961775006,24.705462064716997,1172.3941885127965,0
82.43264094022715,0.6230734968026107,37.40831701231299,1142.7249069290626,0
76.70865438127942,0.31291225959108093,39.81293595265397,1375.5930388891238,0
73.1601666364732,0.7171964232350064,30.018478359239236,1616.5475166347728,0
75.18433933065393,0.3928073109771904,35.05731517704178,1599.3747181015194,0
78.47581705361671,0.6616115596562291,36.70737957765441,1713.95429099677,0
69.60240319690638,0.5734574626802681,26.28757883730808,1260.0604943269384,0
67.21695274597687,0.8676367353590245,27.57347082316066,1036.7712274062246,0
76.95845255097682,0.4553068035256296,36.15437256577368,1671.602839060429,0
65.21627222384969,0.4301366407763605,38.425071393542545,1334.3607454069531,0
79.08252755714472,0.49611607882245345,32.81440430087177,1096.3024271222725,0
57.9741639576216,0.4393640434331449,25.60092823248973,1529.0127491918763,0
85.29155637325644,0.65998838038841,39.935305558497205,1658.6351376437356,0
79.72597482413043,0.1767378783126824,27.345145510940178,1475.5885735757445,0
77.56029734313876,0.2892635161707292,28.32431109414274,1408.430322763502,0
84.82690983945514,0.28643941568416137,31.711689172448107,1468.1275535708187,0
91.65474444462576,0.6900615183947152,37.77080210357387,1425.8834475198435,0
85.1437006501813,0.842122674516385,34.26987988276112,1230.3905776119666,1
56.59125768668355,0.4791101562925057,32.07432750180955,1357.0638646019136,0
62.204230332642986,0.46623565536199785,32.31644265059053,1604.2559810027628,0
68.75181422304321,0.5140104326226362,30.21757334321733,1564.3357082753,0
75.26091050210833,0.732375660521638,32.790697572592535,1533.611961193364,0
80.17659020469122,0.3145293731618852,17.352199611528484,1300.970303629324,0
67.74256186846534,0.547673796546957,28.516962704651007,1463.6993675728665,0
76.86766764477078,0.695039525956486,31.206609674583905,1064.586990711429,0
67.44617067646678,0.600218833987969,24.244929581902465,1535.695332777078,0
68.88482197008052,0.5379163233197487,31.9316165890578,1785.7715415627135,0
60.93338903151778,0.7002092185134282,28.97764389506939,1205.1735735915788,0
65.76766753889096,-0.0406464585998475,38.77737849157745,1382.8144653364488,0
61.48315394383666,0.6355750639061816,37.865098626074285,1565.8213557420258,0
65.24126747022667,0.3691848633745152,27.670972154409185,1750.5685268854968,0
85.5364179660784,0.1338734206287086,29.245811442166524,1410.3550767399702,0
65.50601111168056,0.6022405199049962,29.630262171958037,1361.5499341468208,0
101.32382064837391,0.7747317090325916,27.741702619201888,1106.2153715167833,0
79.93317900880889,0.4725102970744616,30.975124920140633,1520.6876258616212,0
76.84836123694873,0.6905749094405877,26.20858965556205,1908.4152080287488,0
66.41642219818786,0.822455651597729,24.346923325312368,1555.4716923929352,1
82.00309879408991,0.7629828907168095,33.11355611950134,1495.5442041632573,0
69.24362173762226,0.8279929058742785,33.147647921109055,1564.416462153397,0
76.22009814645361,0.6484254982143784,25.978421201700037,1497.7815992102796,0
100.60084538268795,0.5150867277803186,34.476777153812996,1337.3971255479742,0
74.03940100275351,0.17960683762056628,26.842111354173344,1664.655983135541,0
86.49273326285676,0.4507875023740103,31.265826190189905,1545.1523046223508,0
67.96823574874112,0.3313506809367617,34.10172006306228,1503.5226503867314,0
74.65011509503039,0.9341885434995627,29.831937176481436,1304.92679454435,0
92.7080063563551,0.4648228375135327,32.273704560705674,1760.701586386952,1
68.73032942212232,0.5246409613568971,27.417851780562142,1632.940549066622,0
93.12448557996929,0.6102970752080935,29.017667082859514,1389.4158325265396,0
82.07751935455475,0.5087204892744908,28.970702845598296,1700.3649707363875,0
69.37533224105732,0.8390102080861506,26.267108267298806,1400.4858323229587,0
81.3240773905552,0.3754701276531096,29.11612918442109,1343.5993014977926,0
84.7255444962673,0.5389214910474486,22.256908505681267,1348.0593765039425,0
81.21809962217196,0.3515058828603903,27.544231264289476,1145.7862893823817,0
59.297752801095434,0.23599549775585882,28.575622533151645,1594.3084760836412,0
67.72862824175131,0.37764618181894294,28.7191012375231,1133.77102433233,0
72.52481364448495,0.4925926405903176,28.792512770646105,1254.3112337468474,0
74.25566570899954,0.414139555096548,29.691179000699357,1084.8823981842934,0
81.20672097550678,0.36151580402522876,32.39720759043032,1482.7860614418214,0
76.77701000933254,0.2187365072656332,34.37258537066261,1469.9359079456256,0
61.64655641289899,0.48337888547426106,26.751173865758666,1434.6607573627273,0
